Year,Service Area,obs,measure
2008,Police,100,Quality Adjusted Productivity Index (1997 base)
2009,Police,100,Quality Adjusted Productivity Index (1997 base)
2010,Police,100,Quality Adjusted Productivity Index (1997 base)
2011,Police,100,Quality Adjusted Productivity Index (1997 base)
2012,Police,100,Quality Adjusted Productivity Index (1997 base)
2013,Police,100,Quality Adjusted Productivity Index (1997 base)
2014,Police,100,Quality Adjusted Productivity Index (1997 base)
2015,Police,100,Quality Adjusted Productivity Index (1997 base)
2016,Police,100,Quality Adjusted Productivity Index (1997 base)
2017,Police,100,Quality Adjusted Productivity Index (1997 base)
2018,Police,100,Quality Adjusted Productivity Index (1997 base)
2019,Police,100,Quality Adjusted Productivity Index (1997 base)
2020,Police,100,Quality Adjusted Productivity Index (1997 base)
1997,Defence,100,Quality Adjusted Productivity Index (1997 base)
1998,Defence,100,Quality Adjusted Productivity Index (1997 base)
1999,Defence,100,Quality Adjusted Productivity Index (1997 base)
2000,Defence,100,Quality Adjusted Productivity Index (1997 base)
2001,Defence,100,Quality Adjusted Productivity Index (1997 base)
2002,Defence,100,Quality Adjusted Productivity Index (1997 base)
2003,Defence,100,Quality Adjusted Productivity Index (1997 base)
2004,Defence,100,Quality Adjusted Productivity Index (1997 base)
2005,Defence,100,Quality Adjusted Productivity Index (1997 base)
2006,Defence,100,Quality Adjusted Productivity Index (1997 base)
2007,Defence,100,Quality Adjusted Productivity Index (1997 base)
2008,Defence,100,Quality Adjusted Productivity Index (1997 base)
2009,Defence,100,Quality Adjusted Productivity Index (1997 base)
2010,Defence,100,Quality Adjusted Productivity Index (1997 base)
2011,Defence,100,Quality Adjusted Productivity Index (1997 base)
2012,Defence,100,Quality Adjusted Productivity Index (1997 base)
2013,Defence,100,Quality Adjusted Productivity Index (1997 base)
2014,Defence,100,Quality Adjusted Productivity Index (1997 base)
2015,Defence,100,Quality Adjusted Productivity Index (1997 base)
2016,Defence,100,Quality Adjusted Productivity Index (1997 base)
2017,Defence,100,Quality Adjusted Productivity Index (1997 base)
2018,Defence,100,Quality Adjusted Productivity Index (1997 base)
2019,Defence,100,Quality Adjusted Productivity Index (1997 base)
2020,Defence,100,Quality Adjusted Productivity Index (1997 base)
1997,Other,100,Quality Adjusted Productivity Index (1997 base)
1998,Other,100,Quality Adjusted Productivity Index (1997 base)
1999,Other,100,Quality Adjusted Productivity Index (1997 base)
2000,Other,100,Quality Adjusted Productivity Index (1997 base)
2001,Other,100,Quality Adjusted Productivity Index (1997 base)
2002,Other,100,Quality Adjusted Productivity Index (1997 base)
2003,Other,100,Quality Adjusted Productivity Index (1997 base)
2004,Other,100,Quality Adjusted Productivity Index (1997 base)
2005,Other,100,Quality Adjusted Productivity Index (1997 base)
2006,Other,100,Quality Adjusted Productivity Index (1997 base)
2007,Other,100,Quality Adjusted Productivity Index (1997 base)
2008,Other,100,Quality Adjusted Productivity Index (1997 base)
2009,Other,100,Quality Adjusted Productivity Index (1997 base)
2010,Other,100,Quality Adjusted Productivity Index (1997 base)
2011,Other,100,Quality Adjusted Productivity Index (1997 base)
2012,Other,100,Quality Adjusted Productivity Index (1997 base)
2013,Other,100,Quality Adjusted Productivity Index (1997 base)
2014,Other,100,Quality Adjusted Productivity Index (1997 base)
2015,Other,100,Quality Adjusted Productivity Index (1997 base)
2016,Other,100,Quality Adjusted Productivity Index (1997 base)
2017,Other,100,Quality Adjusted Productivity Index (1997 base)
2018,Other,100,Quality Adjusted Productivity Index (1997 base)
2019,Other,100,Quality Adjusted Productivity Index (1997 base)
2020,Other,100,Quality Adjusted Productivity Index (1997 base)
1997,Total,100,Quality Adjusted Productivity Index (1997 base)
1998,Total,100.9,Quality Adjusted Productivity Index (1997 base)
1999,Total,100.5,Quality Adjusted Productivity Index (1997 base)
2000,Total,99.7,Quality Adjusted Productivity Index (1997 base)
2001,Total,100.7,Quality Adjusted Productivity Index (1997 base)
2002,Total,99,Quality Adjusted Productivity Index (1997 base)
2003,Total,98.8,Quality Adjusted Productivity Index (1997 base)
2004,Total,99.3,Quality Adjusted Productivity Index (1997 base)
2005,Total,99,Quality Adjusted Productivity Index (1997 base)
2006,Total,99.9,Quality Adjusted Productivity Index (1997 base)
2007,Total,99.8,Quality Adjusted Productivity Index (1997 base)
2008,Total,99.1,Quality Adjusted Productivity Index (1997 base)
2009,Total,98.1,Quality Adjusted Productivity Index (1997 base)
2010,Total,97.8,Quality Adjusted Productivity Index (1997 base)
2011,Total,99.2,Quality Adjusted Productivity Index (1997 base)
2012,Total,100,Quality Adjusted Productivity Index (1997 base)
2013,Total,101.1,Quality Adjusted Productivity Index (1997 base)
2014,Total,101.3,Quality Adjusted Productivity Index (1997 base)
2015,Total,101.3,Quality Adjusted Productivity Index (1997 base)
2016,Total,102.5,Quality Adjusted Productivity Index (1997 base)
2017,Total,103.3,Quality Adjusted Productivity Index (1997 base)
2018,Total,103.1,Quality Adjusted Productivity Index (1997 base)
2019,Total,104.6,Quality Adjusted Productivity Index (1997 base)
2020,Total,88.7,Quality Adjusted Productivity Index (1997 base)
1997,Total Quality Adjustment Index,100,Quality Adjusted Productivity Index (1997 base)
1998,Total Quality Adjustment Index,100.4,Quality Adjusted Productivity Index (1997 base)
1999,Total Quality Adjustment Index,100.6,Quality Adjusted Productivity Index (1997 base)
2000,Total Quality Adjustment Index,100.9,Quality Adjusted Productivity Index (1997 base)
2001,Total Quality Adjustment Index,100.8,Quality Adjusted Productivity Index (1997 base)
2002,Total Quality Adjustment Index,101.3,Quality Adjusted Productivity Index (1997 base)
2003,Total Quality Adjustment Index,101.7,Quality Adjusted Productivity Index (1997 base)
2004,Total Quality Adjustment Index,102.3,Quality Adjusted Productivity Index (1997 base)
2005,Total Quality Adjustment Index,103,Quality Adjusted Productivity Index (1997 base)
2006,Total Quality Adjustment Index,103.8,Quality Adjusted Productivity Index (1997 base)
2007,Total Quality Adjustment Index,104.2,Quality Adjusted Productivity Index (1997 base)
2008,Total Quality Adjustment Index,104.6,Quality Adjusted Productivity Index (1997 base)
2009,Total Quality Adjustment Index,105.1,Quality Adjusted Productivity Index (1997 base)
2010,Total Quality Adjustment Index,105.4,Quality Adjusted Productivity Index (1997 base)
2011,Total Quality Adjustment Index,105.8,Quality Adjusted Productivity Index (1997 base)
2012,Total Quality Adjustment Index,106,Quality Adjusted Productivity Index (1997 base)
2013,Total Quality Adjustment Index,106.1,Quality Adjusted Productivity Index (1997 base)
2014,Total Quality Adjustment Index,106.4,Quality Adjusted Productivity Index (1997 base)
2015,Total Quality Adjustment Index,106.6,Quality Adjusted Productivity Index (1997 base)
2016,Total Quality Adjustment Index,106.7,Quality Adjusted Productivity Index (1997 base)
2017,Total Quality Adjustment Index,106.8,Quality Adjusted Productivity Index (1997 base)
2018,Total Quality Adjustment Index,107.1,Quality Adjusted Productivity Index (1997 base)
2019,Total Quality Adjustment Index,107.2,Quality Adjusted Productivity Index (1997 base)
2020,Total Quality Adjustment Index,105.5,Quality Adjusted Productivity Index (1997 base)
1997,Healthcare,100,Quality Adjusted Output Index (1997 base)
1998,Healthcare,104.7,Quality Adjusted Output Index (1997 base)
1999,Healthcare,108.4,Quality Adjusted Output Index (1997 base)
2000,Healthcare,114.5,Quality Adjusted Output Index (1997 base)
2001,Healthcare,121.2,Quality Adjusted Output Index (1997 base)
2002,Healthcare,127.3,Quality Adjusted Output Index (1997 base)
2003,Healthcare,136.1,Quality Adjusted Output Index (1997 base)
2004,Healthcare,144.8,Quality Adjusted Output Index (1997 base)
2005,Healthcare,155,Quality Adjusted Output Index (1997 base)
2006,Healthcare,164.3,Quality Adjusted Output Index (1997 base)
2007,Healthcare,171.5,Quality Adjusted Output Index (1997 base)
2008,Healthcare,182.3,Quality Adjusted Output Index (1997 base)
2009,Healthcare,191.5,Quality Adjusted Output Index (1997 base)
2010,Healthcare,196.4,Quality Adjusted Output Index (1997 base)
2011,Healthcare,203,Quality Adjusted Output Index (1997 base)
2012,Healthcare,209.8,Quality Adjusted Output Index (1997 base)
2013,Healthcare,217.6,Quality Adjusted Output Index (1997 base)
2014,Healthcare,228.5,Quality Adjusted Output Index (1997 base)
2015,Healthcare,237.2,Quality Adjusted Output Index (1997 base)
2016,Healthcare,244.9,Quality Adjusted Output Index (1997 base)
2017,Healthcare,251.7,Quality Adjusted Output Index (1997 base)
2018,Healthcare,256.9,Quality Adjusted Output Index (1997 base)
2019,Healthcare,262.2,Quality Adjusted Output Index (1997 base)
2020,Healthcare,244.9,Quality Adjusted Output Index (1997 base)
1997,Education,102.2,Quality Adjusted Output Index (1997 base)
1998,Education,102.2,Quality Adjusted Output Index (1997 base)
1999,Education,104.4,Quality Adjusted Output Index (1997 base)
2000,Education,106,Quality Adjusted Output Index (1997 base)
2001,Education,108.2,Quality Adjusted Output Index (1997 base)
2002,Education,110.9,Quality Adjusted Output Index (1997 base)
2003,Education,113.3,Quality Adjusted Output Index (1997 base)
2004,Education,115.8,Quality Adjusted Output Index (1997 base)
2005,Education,116.7,Quality Adjusted Output Index (1997 base)
2006,Education,116.6,Quality Adjusted Output Index (1997 base)
2007,Education,117.5,Quality Adjusted Output Index (1997 base)
2008,Education,118.3,Quality Adjusted Output Index (1997 base)
2009,Education,119.6,Quality Adjusted Output Index (1997 base)
2010,Education,121,Quality Adjusted Output Index (1997 base)
2011,Education,124.1,Quality Adjusted Output Index (1997 base)
2012,Education,127.2,Quality Adjusted Output Index (1997 base)
2013,Education,128.8,Quality Adjusted Output Index (1997 base)
2014,Education,130.9,Quality Adjusted Output Index (1997 base)
2015,Education,132.6,Quality Adjusted Output Index (1997 base)
2016,Education,134.2,Quality Adjusted Output Index (1997 base)
2017,Education,135.8,Quality Adjusted Output Index (1997 base)
2018,Education,137.4,Quality Adjusted Output Index (1997 base)
2019,Education,138.6,Quality Adjusted Output Index (1997 base)
2020,Education,102,Quality Adjusted Output Index (1997 base)
1997,Adult Social Care,103.3,Quality Adjusted Output Index (1997 base)
1998,Adult Social Care,103.1,Quality Adjusted Output Index (1997 base)
1999,Adult Social Care,103.3,Quality Adjusted Output Index (1997 base)
2000,Adult Social Care,106.8,Quality Adjusted Output Index (1997 base)
2001,Adult Social Care,109.1,Quality Adjusted Output Index (1997 base)
2002,Adult Social Care,115.2,Quality Adjusted Output Index (1997 base)
2003,Adult Social Care,126.7,Quality Adjusted Output Index (1997 base)
2004,Adult Social Care,132.9,Quality Adjusted Output Index (1997 base)
2005,Adult Social Care,134.7,Quality Adjusted Output Index (1997 base)
2006,Adult Social Care,137.1,Quality Adjusted Output Index (1997 base)
2007,Adult Social Care,135.8,Quality Adjusted Output Index (1997 base)
2008,Adult Social Care,137.2,Quality Adjusted Output Index (1997 base)
2009,Adult Social Care,137,Quality Adjusted Output Index (1997 base)
2010,Adult Social Care,137.3,Quality Adjusted Output Index (1997 base)
2011,Adult Social Care,136.1,Quality Adjusted Output Index (1997 base)
2012,Adult Social Care,134.4,Quality Adjusted Output Index (1997 base)
2013,Adult Social Care,134.6,Quality Adjusted Output Index (1997 base)
2014,Adult Social Care,133.8,Quality Adjusted Output Index (1997 base)
2015,Adult Social Care,135.7,Quality Adjusted Output Index (1997 base)
2016,Adult Social Care,137.2,Quality Adjusted Output Index (1997 base)
2017,Adult Social Care,137.4,Quality Adjusted Output Index (1997 base)
2018,Adult Social Care,137.7,Quality Adjusted Output Index (1997 base)
2019,Adult Social Care,141.5,Quality Adjusted Output Index (1997 base)
2020,Adult Social Care,140.8,Quality Adjusted Output Index (1997 base)
1997,Social Security Administration,92.9,Quality Adjusted Output Index (1997 base)
1998,Social Security Administration,95.6,Quality Adjusted Output Index (1997 base)
1999,Social Security Administration,94.5,Quality Adjusted Output Index (1997 base)
2000,Social Security Administration,92.9,Quality Adjusted Output Index (1997 base)
2001,Social Security Administration,91.1,Quality Adjusted Output Index (1997 base)
2002,Social Security Administration,90.9,Quality Adjusted Output Index (1997 base)
2003,Social Security Administration,93.7,Quality Adjusted Output Index (1997 base)
2004,Social Security Administration,96.3,Quality Adjusted Output Index (1997 base)
2005,Social Security Administration,92.6,Quality Adjusted Output Index (1997 base)
2006,Social Security Administration,92.9,Quality Adjusted Output Index (1997 base)
2007,Social Security Administration,91.9,Quality Adjusted Output Index (1997 base)
2008,Social Security Administration,99.3,Quality Adjusted Output Index (1997 base)
2009,Social Security Administration,104.5,Quality Adjusted Output Index (1997 base)
2010,Social Security Administration,101.5,Quality Adjusted Output Index (1997 base)
2011,Social Security Administration,99.3,Quality Adjusted Output Index (1997 base)
2012,Social Security Administration,96.3,Quality Adjusted Output Index (1997 base)
2013,Social Security Administration,91.1,Quality Adjusted Output Index (1997 base)
2014,Social Security Administration,87.4,Quality Adjusted Output Index (1997 base)
2015,Social Security Administration,84.8,Quality Adjusted Output Index (1997 base)
2016,Social Security Administration,88.8,Quality Adjusted Output Index (1997 base)
2017,Social Security Administration,89.1,Quality Adjusted Output Index (1997 base)
2018,Social Security Administration,91.7,Quality Adjusted Output Index (1997 base)
2019,Social Security Administration,89.3,Quality Adjusted Output Index (1997 base)
2020,Social Security Administration,85.5,Quality Adjusted Output Index (1997 base)
1997,Children's Social Care,105,Quality Adjusted Output Index (1997 base)
1998,Children's Social Care,101.1,Quality Adjusted Output Index (1997 base)
1999,Children's Social Care,106.1,Quality Adjusted Output Index (1997 base)
2000,Children's Social Care,102.6,Quality Adjusted Output Index (1997 base)
2001,Children's Social Care,105,Quality Adjusted Output Index (1997 base)
2002,Children's Social Care,110.3,Quality Adjusted Output Index (1997 base)
2003,Children's Social Care,115.8,Quality Adjusted Output Index (1997 base)
2004,Children's Social Care,118.9,Quality Adjusted Output Index (1997 base)
2005,Children's Social Care,121.6,Quality Adjusted Output Index (1997 base)
2006,Children's Social Care,127.4,Quality Adjusted Output Index (1997 base)
2007,Children's Social Care,128.3,Quality Adjusted Output Index (1997 base)
2008,Children's Social Care,126.9,Quality Adjusted Output Index (1997 base)
2009,Children's Social Care,128.1,Quality Adjusted Output Index (1997 base)
2010,Children's Social Care,130.5,Quality Adjusted Output Index (1997 base)
2011,Children's Social Care,128.1,Quality Adjusted Output Index (1997 base)
2012,Children's Social Care,126.4,Quality Adjusted Output Index (1997 base)
2013,Children's Social Care,131.8,Quality Adjusted Output Index (1997 base)
2014,Children's Social Care,151.6,Quality Adjusted Output Index (1997 base)
2015,Children's Social Care,156.9,Quality Adjusted Output Index (1997 base)
2016,Children's Social Care,158.8,Quality Adjusted Output Index (1997 base)
2017,Children's Social Care,160.1,Quality Adjusted Output Index (1997 base)
2018,Children's Social Care,162.3,Quality Adjusted Output Index (1997 base)
2019,Children's Social Care,171.4,Quality Adjusted Output Index (1997 base)
2020,Children's Social Care,173,Quality Adjusted Output Index (1997 base)
1997,Public Order & Safety,104.6,Quality Adjusted Output Index (1997 base)
1998,Public Order & Safety,100,Quality Adjusted Output Index (1997 base)
1999,Public Order & Safety,99.1,Quality Adjusted Output Index (1997 base)
2000,Public Order & Safety,100.9,Quality Adjusted Output Index (1997 base)
2001,Public Order & Safety,106.4,Quality Adjusted Output Index (1997 base)
2002,Public Order & Safety,104.6,Quality Adjusted Output Index (1997 base)
2003,Public Order & Safety,110.6,Quality Adjusted Output Index (1997 base)
2004,Public Order & Safety,109,Quality Adjusted Output Index (1997 base)
2005,Public Order & Safety,114.6,Quality Adjusted Output Index (1997 base)
2006,Public Order & Safety,118.5,Quality Adjusted Output Index (1997 base)
2007,Public Order & Safety,113.6,Quality Adjusted Output Index (1997 base)
2008,Public Order & Safety,115.4,Quality Adjusted Output Index (1997 base)
2009,Public Order & Safety,121.1,Quality Adjusted Output Index (1997 base)
2010,Public Order & Safety,113.8,Quality Adjusted Output Index (1997 base)
2011,Public Order & Safety,109.4,Quality Adjusted Output Index (1997 base)
2012,Public Order & Safety,106.2,Quality Adjusted Output Index (1997 base)
2013,Public Order & Safety,100.5,Quality Adjusted Output Index (1997 base)
2014,Public Order & Safety,96.6,Quality Adjusted Output Index (1997 base)
2015,Public Order & Safety,92.8,Quality Adjusted Output Index (1997 base)
2016,Public Order & Safety,87.4,Quality Adjusted Output Index (1997 base)
2017,Public Order & Safety,85.1,Quality Adjusted Output Index (1997 base)
2018,Public Order & Safety,83.5,Quality Adjusted Output Index (1997 base)
2019,Public Order & Safety,81.5,Quality Adjusted Output Index (1997 base)
2020,Public Order & Safety,74.1,Quality Adjusted Output Index (1997 base)
1997,Police,108.4,Quality Adjusted Output Index (1997 base)
1998,Police,99.6,Quality Adjusted Output Index (1997 base)
1999,Police,98.5,Quality Adjusted Output Index (1997 base)
2000,Police,98,Quality Adjusted Output Index (1997 base)
2001,Police,99.9,Quality Adjusted Output Index (1997 base)
2002,Police,103.4,Quality Adjusted Output Index (1997 base)
2003,Police,108.4,Quality Adjusted Output Index (1997 base)
2004,Police,118.3,Quality Adjusted Output Index (1997 base)
2005,Police,116.5,Quality Adjusted Output Index (1997 base)
2006,Police,117.3,Quality Adjusted Output Index (1997 base)
2007,Police,124.1,Quality Adjusted Output Index (1997 base)
2008,Police,115.4,Quality Adjusted Output Index (1997 base)
2009,Police,121,Quality Adjusted Output Index (1997 base)
2010,Police,118.5,Quality Adjusted Output Index (1997 base)
